Rank,MovieName,Worldwide_lifetime_gross(M),Domestic_lifetime_gross(M),Foreign_lifetime_gross(M),DomesticPercentage,ForeignPercentage,Year_of_release
292,The Wolverine,414.83,132.56,282.27,32,68,2013
293,Kingsman: The Secret Service,414.35,128.26,286.09,31,69,2015
294,Night at the Museum: Battle of the Smithsonian,413.11,177.24,235.86,42.9,57.1,2009
295,Batman,411.35,251.35,160,61.1,38.9,1989
296,The Bodyguard,411.01,122.01,289,29.7,70.3,1992
297,Pacific Rim,411,101.8,309.2,24.8,75.2,2013
298,Kingsman: The Golden Circle,410.9,100.23,310.67,24.4,75.6,2017
299,The Mummy,409.23,80.23,329,19.6,80.4,2017
300,The Mummy,409.01,155.39,253.63,38,62,1999
301,Ice Age: Collision Course,408.75,64.06,344.69,15.7,84.3,2016
302,Twilight,408.43,193.96,214.47,47.5,52.5,2008
303,Signs,408.25,227.97,180.28,55.8,44.2,2002
304,X2: X-Men United,407.71,214.95,192.76,52.7,47.3,2003
305,"My People, My Country",405.98,2.36,403.62,0.6,99.4,2019
306,Alita: Battle Angel,404.98,85.84,319.14,21.2,78.8,2019
307,The Mummy: Tomb of the Dragon Emperor,403.45,102.49,300.96,25.4,74.6,2008
308,Prometheus,403.35,126.48,276.88,31.4,68.6,2012
309,Gone with the Wind,400.18,200.85,199.32,50.2,49.8,1939
310,TRON: Legacy,400.06,172.06,228,43,57,2010
311,Mission: Impossible III,398.48,134.03,264.45,33.6,66.4,2006
312,Snow White and the Huntsman,396.59,155.33,241.26,39.2,60.8,2012
313,Mamma Mia! Here We Go Again,395.1,120.63,274.47,30.5,69.5,2018
314,Grease,394.96,190.07,204.88,48.1,51.9,1978
315,Solo: A Star Wars Story,392.92,213.77,179.16,54.4,45.6,2018
316,The Wolf of Wall Street,392,116.9,275.1,29.8,70.2,2013
317,Superman Returns,391.08,200.08,191,51.2,48.8,2006
318,Robin Hood: Prince of Thieves,390.49,165.49,225,42.4,57.6,1991
319,Raiders of the Lost Ark,389.93,248.16,141.77,63.6,36.4,1981
320,Independence Day: Resurgence,389.68,103.14,286.54,26.5,73.5,2016
321,Live Free or Die Hard,388.16,134.53,253.63,34.7,65.3,2007
322,Monster Hunt,387.05,0.03,387.02,0.1,100,2015
323,Godzilla: King of the Monsters,386.6,110.5,276.1,28.6,71.4,2019
324,Home,386.04,177.4,208.64,46,54,2015
325,Star Trek,385.68,257.73,127.95,66.8,33.2,2009
326,Happy Feet,384.34,198,186.34,51.5,48.5,2006
327,1917,384.13,159.23,224.9,41.4,58.6,2019
328,Cars 3,383.93,152.9,231.03,39.8,60.2,2017
329,Ice Age,383.26,176.39,206.87,46,54,2002
330,Fifty Shades Darker,381.55,114.58,266.96,30,70,2017
331,Monsters vs. Aliens,381.51,198.35,183.16,52,48,2009
332,Back to the Future,381.11,211.41,169.7,55.5,44.5,1985
333,Godzilla,379.01,136.31,242.7,36,64,1998
334,True Lies,378.88,146.28,232.6,38.6,61.4,1994
335,Slumdog Millionaire,378.41,141.32,237.09,37.4,62.6,2008
336,Taken 2,376.15,139.85,236.3,37.2,62.8,2012
337,G.I. Joe: Retaliation,375.74,122.52,253.22,32.6,67.4,2013
338,Spider-Man: Into the Spider-Verse,375.54,190.24,185.3,50.7,49.3,2018
339,Mad Max: Fury Road,375.23,154.06,221.17,41.1,58.9,2015
340,Shark Tale,374.58,160.86,213.72,42.9,57.1,2004
341,Once Upon a Time... In Hollywood,374.34,142.5,231.84,38.1,61.9,2019
342,What Women Want,374.11,182.81,191.3,48.9,51.1,2000
343,The Adventures of Tintin,373.99,77.59,296.4,20.8,79.2,2011
344,Batman Begins,373.66,206.85,166.81,55.4,44.6,2005
345,Toy Story,373.55,223.23,150.33,59.8,40.2,1995
346,Penguins of Madagascar,373.52,83.85,289.66,22.4,77.6,2014
347,X-Men Origins: Wolverine,373.06,179.88,193.18,48.2,51.8,2009
348,The Golden Compass,372.23,70.11,302.13,18.8,81.2,2007
349,Fifty Shades Freed,371.99,100.41,271.58,27,73,2018
350,Hitch,371.59,179.5,192.1,48.3,51.7,2005
351,Terminator Salvation,371.35,125.32,246.03,33.8,66.2,2009
352,Captain America: The First Avenger,370.57,176.65,193.92,47.7,52.3,2011
353,Edge of Tomorrow,370.54,100.21,270.33,27,73,2014
354,There's Something About Mary,369.88,176.48,193.4,47.7,52.3,1998
355,Gone Girl,369.33,167.77,201.56,45.4,54.6,2014
356,The Fugitive,368.88,183.88,185,49.8,50.2,1993
357,Jurassic Park III,368.78,181.17,187.61,49.1,50.9,2001
358,My Big Fat Greek Wedding,368.74,241.44,127.31,65.5,34.5,2002
360,Die Hard with a Vengeance,366.1,100.01,266.09,27.3,72.7,1995
361,Shazam!,365.97,140.37,225.6,38.4,61.6,2019
362,The Nun,365.55,117.45,248.1,32.1,67.9,2018
363,Alvin and the Chipmunks,365.35,217.33,148.03,59.5,40.5,2007
364,How the Grinch Stole Christmas,363.57,260.44,103.13,71.6,28.4,2000
365,A Bug's Life,363.26,162.8,200.46,44.8,55.2,1998
366,Night at the Museum: Secret of the Tomb,363.2,113.75,249.46,31.3,68.7,2014
367,Ocean's Twelve,362.74,125.54,237.2,34.6,65.4,2004
368,Planet of the Apes,362.21,180.01,182.2,49.7,50.3,2001
369,Tenet,362.19,57.9,304.3,16,84,2020
370,The Hangover Part III,362,112.2,249.8,31,69,2013
371,Monster Hunt 2,361.68,0.71,360.98,0.2,99.8,2018
372,Fast & Furious,360.36,155.06,205.3,43,57,2009
373,Noah,359.2,101.2,258,28.2,71.8,2014
374,The Karate Kid,359.13,176.59,182.53,49.2,50.8,2010
375,Home Alone 2: Lost in New York,358.99,173.59,185.41,48.4,51.6,1992
376,Hotel Transylvania,358.38,148.31,210.06,41.4,58.6,2012
377,Minority Report,358.37,132.07,226.3,36.8,63.2,2002
378,Your Name.,357.99,5.02,352.97,1.4,98.6,2016
379,Top Gun,356.83,179.8,177.03,50.4,49.6,1986
380,The Legend of Tarzan,356.7,126.64,230.06,35.5,64.5,2016
381,American Beauty,356.3,130.1,226.2,36.5,63.5,1999
382,Spirited Away,355.47,13.75,341.72,3.9,96.1,2001
383,Apollo 13,355.24,173.84,181.4,48.9,51.1,1995
384,Rain Man,354.83,172.83,182,48.7,51.3,1988
385,The Great Gatsby,353.64,144.84,208.8,41,59,2013
386,Dumbo,353.28,114.77,238.52,32.5,67.5,2019
387,"I, Robot",353.13,144.8,208.33,41,59,2004
388,Basic Instinct,352.93,117.73,235.2,33.4,66.6,1992
389,Murder on the Orient Express,352.79,102.83,249.97,29.2,70.8,2017
390,X-Men: First Class,352.62,146.41,206.21,41.5,58.5,2011
391,The Angry Birds Movie,352.33,107.51,244.82,30.5,69.5,2016
392,GoldenEye,352.19,106.43,245.76,30.2,69.8,1995
393,Catch Me If You Can,352.11,164.62,187.5,46.8,53.2,2002
394,Now You See Me,351.72,117.72,234,33.5,66.5,2013
395,Hannibal,351.69,165.09,186.6,46.9,53.1,2001
396,The Mask,351.58,119.94,231.64,34.1,65.9,1994
397,Peter Rabbit,351.27,115.25,236.01,32.8,67.2,2018
398,Speed,350.45,121.25,229.2,34.6,65.4,1994
399,Dinosaur,349.82,137.75,212.07,39.4,60.6,2000
400,Mary Poppins Returns,349.55,171.96,177.59,49.2,50.8,2018
401,The Lorax,348.84,214.03,134.81,61.4,38.6,2012
402,The Maze Runner,348.32,102.43,245.89,29.4,70.6,2014
403,The Smurfs 2,347.55,71.02,276.53,20.4,79.6,2013
404,National Treasure,347.51,173.01,174.5,49.8,50.2,2004
405,Rush Hour 2,347.33,226.16,121.16,65.1,34.9,2001
406,Trolls,346.86,153.71,193.16,44.3,55.7,2016
407,xXx: Return of Xander Cage,346.12,44.9,301.22,13,87,2017
408,Pocahontas,346.08,141.58,204.5,40.9,59.1,1995
409,Star Trek Beyond,343.47,158.85,184.62,46.2,53.8,2016
410,Alvin and the Chipmunks: Chipwrecked,342.7,133.11,209.58,38.8,61.2,2011
411,Wanted,342.46,134.51,207.95,39.3,60.7,2008
412,The Flintstones,341.63,130.53,211.1,38.2,61.8,1994
413,A Quiet Place,340.95,188.02,152.93,55.2,44.8,2018
414,Enchanted,340.49,127.81,212.68,37.5,62.5,2007
415,Over the Hedge,339.8,155.02,184.78,45.6,54.4,2006
416,Dora and the Lost City of Gold,337.94,60.48,277.46,17.9,82.1,2019
417,300: Rise of an Empire,337.58,106.58,231,31.6,68.4,2014
418,Batman Forever,336.53,184.07,152.46,54.7,45.3,1995
419,Prince of Persia: The Sands of Time,336.37,90.76,245.61,27,73,2009
420,The Curious Case of Benjamin Button,335.8,127.51,208.29,38,62,2008
421,Journey 2: The Mysterious Island,335.26,103.86,231.4,31,69,2012
422,The Rock,335.06,134.07,200.99,40,60,1996
423,The Great Wall,334.93,45.54,289.39,13.6,86.4,2016
424,Now You See Me 2,334.9,65.08,269.82,19.4,80.6,2016
426,Deep Impact,334.52,140.46,194.05,42,58,1998
427,Fantastic Four,333.54,154.7,178.84,46.4,53.6,2005
428,Indiana Jones and the Temple of Doom,333.11,179.87,153.24,54,46,1984
429,Tomorrow Never Dies,333.01,125.3,207.71,37.6,62.4,1997
430,The Good Dinosaur,332.21,123.09,209.12,37,63,2015
431,Back to the Future Part II,331.95,119,212.95,35.8,64.2,1989
432,22 Jump Street,331.33,191.72,139.61,57.9,42.1,2014
433,Meet the Parents,330.44,166.24,164.2,50.3,49.7,2000
434,Who Framed Roger Rabbit,329.8,156.45,173.35,47.4,52.6,1988
435,Black Swan,329.4,106.95,222.44,32.5,67.5,2010
436,The Perfect Storm,328.72,182.62,146.1,55.6,44.4,2000
437,Crocodile Dundee,328.2,174.8,153.4,53.3,46.7,1986
439,Se7en,327.33,100.13,227.21,30.6,69.4,1995
440,John Wick: Chapter 3 - Parabellum,327.28,171.02,156.27,52.2,47.8,2019
441,The Devil Wears Prada,326.71,124.74,201.97,38.2,61.8,2006
442,Taken 3,326.48,89.26,237.22,27.3,72.7,2015
443,The Hunchback of Notre Dame,325.34,100.14,225.2,30.8,69.2,1996
444,A Christmas Carol,325.29,137.86,187.43,42.4,57.6,2009
445,The SpongeBob Movie: Sponge Out of Water,325.19,162.99,162.19,50.1,49.9,2015
446,Schindler's List,322.16,96.9,225.26,30.1,69.9,1993
447,Megamind,321.89,148.42,173.47,46.1,53.9,2010
448,Green Book,321.75,85.08,236.67,26.4,73.6,2018
449,Lethal Weapon 3,321.73,144.73,177,45,55,1992
450,The Ugly Truth,321.68,88.92,232.77,27.6,72.4,2009
451,Robin Hood,321.67,105.27,216.4,32.7,67.3,2010
452,Inglourious Basterds,321.46,120.54,200.91,37.5,62.5,2009
453,101 Dalmatians,320.69,136.19,184.5,42.5,57.5,1996
454,The Conjuring 2,320.39,102.47,217.92,32,68,2016
455,Fatal Attraction,320.15,156.65,163.5,48.9,51.1,1987
456,The Last Airbender,319.71,131.77,187.94,41.2,58.8,2010
457,The Conjuring,319.51,137.4,182.11,43,57,2013
458,The Proposal,317.38,163.96,153.42,51.7,48.3,2009
459,A Beautiful Mind,316.79,170.74,146.05,53.9,46.1,2001
460,Beverly Hills Cop,316.36,234.76,81.6,74.2,25.8,1984
461,Air Force One,315.16,172.96,142.2,54.9,45.1,1997
462,The Expendables 2,314.98,85.03,229.95,27,73,2012
463,Chicken Little,314.43,135.39,179.05,43.1,56.9,2005
464,As Good as It Gets,314.18,148.48,165.7,47.3,52.7,1997
465,The Polar Express,314.13,187.86,126.28,59.8,40.2,2004
466,Maze Runner: The Scorch Trials,312.3,81.7,230.6,26.2,73.8,2015
467,Resident Evil: The Final Chapter,312.24,26.83,285.41,8.6,91.4,2016
468,Austin Powers: The Spy Who Shagged Me,312.02,206.04,105.98,66,34,1999
469,The Lego Batman Movie,311.95,175.75,136.2,56.3,43.7,2017
470,Knives Out,311.4,165.36,146.04,53.1,46.9,2019
471,Ocean's Thirteen,311.31,117.15,194.16,37.6,62.4,2007
472,Sonic the Hedgehog,310.67,146.07,164.6,47,53,2020
473,Little Fockers,310.65,148.44,162.21,47.8,52.2,2010
474,Bolt,309.98,114.05,195.93,36.8,63.2,2008
475,Ransom,309.49,136.49,173,44.1,55.9,1996
476,Runaway Bride,309.46,152.26,157.2,49.2,50.8,1999
477,The Blind Side,309.21,255.96,53.25,82.8,17.2,2009
478,The Ex-File 3: The Return of The Exes,307.59,0.84,306.75,0.3,99.7,2017
479,The Fault in Our Stars,307.17,124.87,182.29,40.6,59.4,2014
480,The Pursuit of Happyness,307.13,163.57,143.56,53.3,46.7,2006
481,Rise of the Guardians,306.94,103.41,203.53,33.7,66.3,2012
482,Close Encounters of the Third Kind,306.89,135.19,171.7,44,56,1977
483,Chicago,306.78,170.69,136.09,55.6,44.4,2002
484,Annabelle: Creation,306.52,102.09,204.42,33.3,66.7,2017
486,Wonder,305.94,132.42,173.52,43.3,56.7,2017
487,Skyscraper,304.87,68.42,236.45,22.4,77.6,2018
488,A Good Day to Die Hard,304.65,67.35,237.3,22.1,77.9,2013
489,Mulan,304.32,120.62,183.7,39.6,60.4,1998
490,Dangal,303.72,12.39,291.33,4.1,95.9,2016
491,Passengers,303.14,100.01,203.13,33,67,2016
492,Battleship,303.03,65.42,237.6,21.6,78.4,2012
493,Liar Liar,302.71,181.41,121.3,59.9,40.1,1997
494,G.I. Joe: The Rise of Cobra,302.47,150.2,152.27,49.7,50.3,2009
495,Wrath of the Titans,301.97,83.67,218.3,27.7,72.3,2012
496,Fantastic 4: Rise of the Silver Surfer,301.91,131.92,169.99,43.7,56.3,2007
497,Hook,300.85,119.65,181.2,39.8,60.2,1991
498,Rocky IV,300.47,127.87,172.6,42.6,57.4,1985
499,Rambo: First Blood Part II,300.4,150.42,149.99,50.1,49.9,1985
500,Resident Evil: Afterlife,300.23,60.13,240.1,20,80,2010
501,Superman,300.22,134.45,165.77,44.8,55.2,1978
502,Van Helsing,300.16,120.18,179.98,40,60,2004
503,Stuart Little,300.14,140.04,160.1,46.7,53.3,1999
504,Beverly Hills Cop II,299.97,153.67,146.3,51.2,48.8,1987
505,Alice Through the Looking Glass,299.46,77.04,222.42,25.7,74.3,2016
506,My Best Friend's Wedding,299.29,127.12,172.17,42.5,57.5,1997
507,Real Steel,299.27,85.47,213.8,28.6,71.4,2011
508,Horton Hears a Who!,298.57,154.53,144.04,51.8,48.2,2008
509,Ocean's Eight,297.72,140.22,157.5,47.1,52.9,2018
510,The Divergent Series: Insurgent,297,130.18,166.82,43.8,56.2,2015
511,Look Who's Talking,297,140.09,156.91,47.2,52.8,1989
512,Austin Powers in Goldmember,296.94,213.31,83.63,71.8,28.2,2002
513,Miss Peregrine's Home for Peculiar Children,296.48,87.24,209.24,29.4,70.6,2016
514,X-Men,296.34,157.3,139.04,53.1,46.9,2000
515,Ferdinand,296.07,84.41,211.66,28.5,71.5,2017
516,Ghostbusters,295.21,243.19,52.03,82.4,17.6,1984
517,Shutter Island,294.8,128.01,166.79,43.4,56.6,2010
518,Doctor Dolittle,294.46,144.16,150.3,49,51,1998
519,Bee Movie,293.51,126.63,166.88,43.1,56.9,2007
520,Salt,293.5,118.31,175.19,40.3,59.7,2010
521,G-Force,292.82,119.44,173.38,40.8,59.2,2009
522,The Departed,291.47,132.38,159.08,45.4,54.6,2006
523,What Lies Beneath,291.42,155.46,135.96,53.4,46.6,2000
524,Pacific Rim: Uprising,290.93,59.87,231.06,20.6,79.4,2018
525,The Bourne Supremacy,290.84,176.24,114.59,60.6,39.4,2004
526,Sex and the City 2,290.75,95.35,195.4,32.8,67.2,2010
527,Shakespeare in Love,289.32,100.32,189,34.7,65.3,1998
528,Divergent,288.89,150.95,137.94,52.2,47.8,2014
529,Coming to America,288.75,128.15,160.6,44.4,55.6,1988
530,Wedding Crashers,288.47,209.26,79.21,72.5,27.5,2005
531,Bridesmaids,288.38,169.11,119.28,58.6,41.4,2011
532,Maze Runner: The Death Cure,288.18,58.03,230.14,20.1,79.9,2018
533,Casper,287.93,100.33,187.6,34.8,65.2,1995
534,American Pie 2,287.55,145.1,142.45,50.5,49.5,2001
535,Pitch Perfect 2,287.14,184.3,102.85,64.2,35.8,2015
536,The Green Mile,286.8,136.8,150,47.7,52.3,1999
537,Oblivion,286.17,89.11,197.06,31.1,68.9,2013
538,Elysium,286.14,93.05,193.09,32.5,67.5,2013
539,Lethal Weapon 4,285.44,130.44,155,45.7,54.3,1998
540,John Carter,284.14,73.08,211.06,25.7,74.3,2012
541,Turbo,282.57,83.03,199.54,29.4,70.6,2013
542,Paddington,282.38,76.27,206.11,27,73,2014
543,Bridget Jones's Diary,281.93,71.54,210.39,25.4,74.6,2001
544,The Tourist,278.78,67.63,211.15,24.3,75.7,2010
545,Split,278.45,138.29,140.16,49.7,50.3,2017
546,Scary Movie,278.02,157.02,121,56.5,43.5,2000
547,xXx,277.45,142.11,135.34,51.2,48.8,2002
548,The Bourne Legacy,276.14,113.2,162.94,41,59,2012
549,Mr. Peabody & Sherman,275.7,111.51,164.19,40.4,59.6,2014
550,Scooby-Doo,275.65,153.29,122.36,55.6,44.4,2002
551,Lincoln,275.29,182.21,93.09,66.2,33.8,2012
552,Lara Croft: Tomb Raider,274.7,131.17,143.54,47.8,52.2,2001
553,Tomb Raider,274.65,58.25,216.4,21.2,78.8,2018
554,The Expendables,274.47,103.07,171.4,37.6,62.4,2010
555,Cloudy With a Chance of Meatballs 2,274.33,119.79,154.53,43.7,56.3,2013
556,The Nutty Professor,273.96,128.81,145.15,47,53,1996
557,Jerry Maguire,273.55,153.95,119.6,56.3,43.7,1996
558,Bad Boys II,273.34,138.61,134.73,50.7,49.3,2003
559,Lilo & Stitch,273.14,145.79,127.35,53.4,46.6,2002
560,The Silence of the Lambs,272.74,130.74,142,47.9,52.1,1991
561,Grown Ups,271.46,162,109.46,59.7,40.3,2010
562,Neighbors,270.67,150.16,120.51,55.5,44.5,2014
563,The Firm,270.25,158.35,111.9,58.6,41.4,1993
564,We're the Millers,269.99,150.39,119.6,55.7,44.3,2012
565,Gran Torino,269.96,148.1,121.86,54.9,45.1,2008
566,"10,000 BC",269.78,94.78,175,35.1,64.9,2008
567,American Gangster,269.76,130.16,139.59,48.2,51.8,2007
568,Epic,268.43,107.52,160.91,40.1,59.9,2013
569,Exodus: Gods and Kings,268.18,65.01,203.16,24.2,75.8,2014
570,Bambi,267.45,102.25,165.2,38.2,61.8,1942
571,The Princess and the Frog,267.05,104.4,162.64,39.1,60.9,2009
572,Batman Returns,266.82,162.9,103.92,61,39,1992
573,Indecent Proposal,266.61,106.61,160,40,60,1993
574,Something's Gotta Give,265.33,124.73,140.6,47,53,2003
575,Bridget Jones: The Edge of Reason,265.13,40.23,224.9,15.2,84.8,2004
576,The Incredible Hulk,264.77,134.81,129.96,50.9,49.1,2008
577,Waterworld,264.22,88.25,175.97,33.4,66.6,1995
578,The Truman Show,264.12,125.62,138.5,47.6,52.4,1998
579,Charlie's Angels,264.11,125.31,138.8,47.4,52.6,2000
580,The Fifth Element,263.92,63.82,200.1,24.2,75.8,1997
581,Jumanji,262.8,100.5,162.3,38.2,61.8,1995
582,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,262.55,128.51,134.05,48.9,51.1,2006
583,Robots,262.51,128.2,134.31,48.8,51.2,2005
584,Knight and Day,261.99,76.42,185.57,29.2,70.8,2008
585,Total Recall,261.32,119.41,141.91,45.7,54.3,1990
586,This Is It,261.18,72.09,189.09,27.6,72.4,2009
587,Terminator: Dark Fate,261.12,62.25,198.87,23.8,76.2,2019
588,The Lone Ranger,260.5,89.3,171.2,34.3,65.7,2013
589,Super 8,260.1,127,133.09,48.8,51.2,2011
590,Mojin: The Lost Legend,259.37,1.24,258.12,0.5,99.5,2015
591,Blade Runner 2049,259.24,92.05,167.19,35.5,64.5,2017
592,Charlie's Angels: Full Throttle,259.18,100.83,158.35,38.9,61.1,2003
593,Parasite,258.59,53.37,205.22,20.6,79.4,2019
594,Rush Hour 3,258.1,140.13,117.97,54.3,45.7,2007
595,The Full Monty,257.94,45.95,211.99,17.8,82.2,1997
596,Kung Fu Yoga,257.75,0.36,257.39,0.1,99.9,2017
597,Annabelle,257.58,84.27,173.31,32.7,67.3,2014
598,The Village,256.7,114.2,142.5,44.5,55.5,2003
599,Lost in Hong Kong,256.28,1.3,254.98,0.5,99.5,2015
600,Erin Brockovich,256.27,125.6,130.68,49,51,2000
602,Marley & Me,255.74,143.15,112.59,56,44,2008
603,Halloween,255.61,159.34,96.27,62.3,37.7,2018
604,Get Out,255.45,176.04,79.41,68.9,31.1,2016
605,Us,255.18,175.08,80.1,68.6,31.4,2019
606,Cliffhanger,255,84.05,170.95,33,67,1993
